Timestamp,Views,Likes,Dislikes
2018-08-23T09:54,715,,
2018-08-23T09:56,1766,,
2018-08-23T09:57,1989,,
2018-08-23T09:58,2492,,
2018-08-23T09:59,2742,,
2018-08-23T10:00,3090,,
2018-08-23T10:01,3425,,
2018-08-23T10:02,3684,,
2018-08-23T10:03,3973,,
2018-08-23T10:04,4396,,
2018-08-23T10:05,4768,,
2018-08-23T10:06,5209,,
2018-08-23T10:08,6041,,
2018-08-23T10:08,6248,,
2018-08-23T10:09,6460,,
2018-08-23T10:10,6957,,
2018-08-23T10:11,7421,,
2018-08-23T10:12,7804,,
2018-08-23T10:13,8370,,
2018-08-23T10:14,8862,,
2018-08-23T10:15,9449,,
2018-08-23T10:17,10446,,
2018-08-23T10:18,10922,,
2018-08-23T10:18,11113,,
2018-08-23T10:19,11580,,
2018-08-23T10:20,12032,,
2018-08-23T10:21,12668,,
2018-08-23T10:22:35,13187,,
2018-08-23T10:23:57,13864,,
2018-08-23T10:24:51,14295,,
2018-08-23T10:25:15,14583,,
2018-08-23T10:26:22,15080,,
2018-08-23T10:27:18,15552,,
2018-08-23T10:28:15,15951,,
2018-08-23T10:29:19,16457,,
2018-08-23T10:30:12,16860,,
2018-08-23T10:31:06,17355,,
2018-08-23T10:32:17,17853,,
2018-08-23T10:33:14,18343,,
2018-08-23T10:34:22,18836,,
2018-08-23T10:35:09,19240,,
2018-08-23T10:36:09,19732,,
2018-08-23T10:37:18,20190,,
2018-08-23T10:38:08,20591,,
2018-08-23T10:39:05,20962,,
2018-08-23T10:40:09,21489,,
2018-08-23T10:41:07,21879,,
2018-08-23T10:42:09,22387,,
2018-08-23T10:43:13,22814,,
2018-08-23T10:44:04,23191,,
2018-08-23T10:45:06,23610,,
2018-08-23T10:46:11,24085,,
2018-08-23T10:47:10,24559,,
2018-08-23T10:48:20,25129,,
2018-08-23T10:49:17,25518,,
2018-08-23T10:50:15,25958,,
2018-08-23T10:51:23,26496,,
2018-08-23T10:52:22,26863,,
2018-08-23T10:53:32,27306,,
2018-08-23T10:54:28,27735,,
2018-08-23T10:55:16,28129,,
2018-08-23T10:56:18,28497,,
2018-08-23T10:57:16,28922,,
2018-08-23T10:58:20,29370,,
2018-08-23T10:59:22,29806,,
2018-08-23T11:00:16,30190,,
2018-08-23T11:01:25,30721,,
2018-08-23T11:02:18,31120,,
2018-08-23T11:03:21,31541,,
2018-08-23T11:04:14,31904,,
2018-08-23T11:05:19,32337,,
2018-08-23T11:06:15,32776,,
2018-08-23T11:07:12,33166,,
2018-08-23T11:08:15,33680,,
2018-08-23T11:09:15,34026,,
2018-08-23T11:10:19,34464,,
2018-08-23T11:11:14,34925,,
2018-08-23T11:12:23,35335,,
2018-08-23T11:13:14,35725,,
2018-08-23T11:14:09,36064,,
2018-08-23T11:15:27,36570,,
2018-08-23T11:16:18,36915,,
2018-08-23T11:17:15,37295,,
2018-08-23T11:18:23,37767,,
2018-08-23T11:19:12,38114,,
2018-08-23T11:20:16,38521,,
2018-08-23T11:21:25,38951,,
2018-08-23T11:22:16,39302,,
2018-08-23T11:23:24,39761,,
2018-08-23T11:24:20,40214,,
2018-08-23T11:26:30,41036,,
2018-08-23T11:27:10,41315,,
2018-08-23T11:28:19,41803,,
2018-08-23T11:29:10,42146,,
2018-08-23T11:30:10,42580,,
2018-08-23T11:31:14,43033,,
2018-08-23T11:32:13,43507,,
2018-08-23T11:33:09,43827,,
2018-08-23T11:34:08,44256,,
2018-08-23T11:35:05,44693,,
2018-08-23T11:36:10,45127,,
2018-08-23T11:37:08,45575,,
2018-08-23T11:38:04,45984,,
2018-08-23T11:39:12,46506,,
2018-08-23T11:40:05,46863,,
2018-08-23T11:41:16,47320,,
2018-08-23T11:42:14,47765,,
2018-08-23T11:43:16,48226,,
2018-08-23T11:44:14,48578,,
2018-08-23T11:45:33,49171,,
2018-08-23T11:46:20,49507,,
2018-08-23T11:47:30,50046,,
2018-08-23T11:48:32,50427,,
2018-08-23T11:50:07,51112,,
2018-08-23T11:50:51,51388,,
2018-08-23T11:51:51,51815,,
2018-08-23T11:53:13,52349,,
2018-08-23T11:54:25,52755,,
2018-08-23T11:55:12,53094,,
2018-08-23T11:56:23,53553,,
2018-08-23T11:57:14,53885,,
2018-08-23T11:58:27,54303,,
2018-08-23T11:59:20,54630,,
2018-08-23T12:00:45,55249,,
2018-08-23T12:01:23,55430,,
2018-08-23T12:03:37,56225,,
2018-08-23T12:05:17,56811,,
2018-08-23T12:06:33,57220,,
2018-08-23T12:07:04,57555,,
2018-08-23T12:08:05,57886,,
2018-08-23T12:09:23,58346,,
2018-08-23T12:10:17,58718,,
2018-08-23T12:11:12,59037,,
2018-08-23T12:12:37,59546,,
2018-08-23T12:13:45,59982,,
2018-08-23T12:14:18,60176,,
2018-08-23T12:16:21,60958,,
2018-08-23T12:18:28,61650,,
2018-08-23T12:18:52,61879,,
2018-08-23T12:19:15,62078,,
2018-08-23T12:20:14,62394,,
2018-08-23T12:21:39,62865,,
2018-08-23T12:22:32,63177,,
2018-08-23T12:23:37,63664,,
2018-08-23T12:24:11,63856,,
2018-08-23T12:25:15,64250,,
2018-08-23T12:26:14,64597,,
2018-08-23T12:27:04,64899,,
2018-08-23T12:28:13,65328,,
2018-08-23T12:29:14,65696,,
2018-08-23T12:30:09,66014,,
2018-08-23T12:31:16,66381,,
2018-08-23T12:32:18,66748,,
2018-08-23T12:33:10,67061,,
2018-08-23T12:34:13,67425,,
2018-08-23T12:35:14,67778,,
2018-08-23T12:36:16,68193,,
2018-08-23T12:37:34,68630,,
2018-08-23T12:38:15,68964,,
2018-08-23T12:39:06,69281,,
2018-08-23T12:40:12,69668,,
2018-08-23T12:41:13,70016,,
2018-08-23T12:42:16,70356,,
2018-08-23T12:43:16,70736,,
2018-08-23T12:44:15,71148,,
2018-08-23T12:45:18,71552,,
2018-08-23T12:46:17,71859,,
2018-08-23T12:47:05,72188,,
2018-08-23T12:48:11,72545,,
2018-08-23T12:49:17,72889,,
2018-08-23T12:50:07,73224,,
2018-08-23T12:51:10,73539,,
2018-08-23T12:52:15,74000,,
2018-08-23T12:53:09,74310,,
2018-08-23T12:55:06,74984,,
2018-08-23T12:55:42,75178,,
2018-08-23T12:56:29,75488,,
2018-08-23T12:57:12,75757,,
2018-08-23T12:58:13,76120,,
2018-08-23T12:59:23,76589,,
2018-08-23T13:00:23,76866,,
2018-08-23T13:01:59,77503,,
2018-08-23T13:02:43,77737,,
2018-08-23T13:03:04,77806,,
2018-08-23T13:04:17,78299,,
2018-08-23T13:05:19,78674,,
2018-08-23T13:06:17,78996,,
2018-08-23T13:07:14,79324,,
2018-08-23T13:08:11,79698,,
2018-08-23T13:09:08,79990,,
2018-08-23T13:10:05,80365,,
2018-08-23T13:11:06,80728,,
2018-08-23T13:12:05,81022,,
2018-08-23T13:13:19,81456,,
2018-08-23T13:14:11,81750,,
2018-08-23T13:15:12,82126,,
2018-08-23T13:16:42,82676,,
2018-08-23T13:18:08,83192,,
2018-08-23T13:18:30,83350,,
2018-08-23T13:19:31,83639,,
2018-08-23T13:20:43,84036,,
2018-08-23T13:21:31,84347,,
2018-08-23T13:22:17,84595,,
2018-08-23T13:24:03,85248,,
2018-08-23T13:24:47,85477,,
2018-08-23T13:25:04,85608,,
2018-08-23T13:27:32,86423,,
2018-08-23T13:28:08,86611,,
2018-08-23T13:29:08,86993,,
2018-08-23T13:31:19,87767,,
2018-08-23T13:31:52,87942,,
2018-08-23T13:33:04,88324,,
2018-08-23T13:34:09,88674,,
2018-08-23T13:35:04,89044,,
2018-08-23T13:36:26,89484,,
2018-08-23T13:37:18,89795,,
2018-08-23T13:38:12,90112,,
2018-08-23T13:39:17,90458,,
2018-08-23T13:40:18,90824,,
2018-08-23T13:41:07,91050,,
2018-08-23T13:42:16,91459,,
2018-08-23T13:43:12,91788,,
2018-08-23T13:44:05,92079,,
2018-08-23T13:45:27,92544,,
2018-08-23T13:46:20,92833,,
2018-08-23T13:47:26,93234,,
2018-08-23T13:48:31,93579,,
2018-08-23T13:49:20,93868,,
2018-08-23T13:50:24,94262,,
2018-08-23T13:51:16,94549,,
2018-08-23T13:52:56,95099,,
2018-08-23T13:53:51,95384,,
2018-08-23T13:54:07,95505,,
2018-08-23T13:55:14,95856,,
2018-08-23T13:56:21,96214,14330,281
2018-08-23T13:57:21,96598,14365,282
2018-08-23T13:58:18,96946,14404,282
2018-08-23T13:59:24,97268,14446,282
2018-08-23T14:00:14,97470,14469,282
2018-08-23T14:01:19,97881,14516,282
2018-08-23T14:02:24,98219,14551,284
2018-08-23T14:03:23,98595,14591,285
2018-08-23T14:04:11,98851,14629,286
2018-08-23T14:05:42,99423,14672,288
2018-08-23T14:06:18,99599,14703,288
2018-08-23T14:07:19,99960,14742,288
2018-08-23T14:08:07,100256,14784,289
2018-08-23T14:09:24,100677,14835,291
2018-08-23T14:10:18,100965,14861,291
2018-08-23T14:11:18,101299,14899,292
2018-08-23T14:12:14,101566,14934,292
2018-08-23T14:13:15,101899,14977,292
2018-08-23T14:14:10,102204,15014,293
2018-08-23T14:15:16,102542,15052,294
2018-08-23T14:16:15,102838,15084,294
2018-08-23T14:17:19,103239,15124,296
2018-08-23T14:18:12,103523,15169,296
2018-08-23T14:19:05,103763,15198,296
2018-08-23T14:20:06,104098,15238,296
2018-08-23T14:21:12,104538,15287,297
2018-08-23T14:23:12,105120,15362,297
2018-08-23T14:24:17,105544,15415,297
2018-08-23T14:25:05,105788,15448,297
2018-08-23T14:26:05,106106,15482,297
2018-08-23T14:27:05,106441,15521,298
2018-08-23T14:28:05,106712,15555,298
2018-08-23T14:29:05,107034,15599,299
2018-08-23T14:30:06,107396,15627,300
2018-08-23T14:31:17,107815,15681,302
2018-08-23T14:32:04,108035,15721,303
2018-08-23T14:33:04,108406,15768,305
2018-08-23T14:34:04,108772,15816,306
2018-08-23T14:35:04,109078,15843,307
2018-08-23T14:36:04,109420,15889,308
2018-08-23T14:37:12,109866,15926,310
2018-08-23T14:38:05,110126,15964,310
2018-08-23T14:39:06,110521,16007,311
2018-08-23T14:40:09,110887,16053,311
2018-08-23T14:41:16,111311,16086,311
2018-08-23T14:42:11,111627,16133,311
2018-08-23T14:43:11,111988,16172,312
2018-08-23T14:44:24,112434,16215,312
2018-08-23T14:45:18,112719,16261,312
2018-08-23T14:46:18,113055,16304,313
2018-08-23T14:47:19,113330,16336,314
2018-08-23T14:48:06,113581,16372,315
2018-08-23T14:49:32,114105,16420,316
2018-08-23T14:50:40,114460,16462,320
2018-08-23T14:51:28,114721,16500,320
2018-08-23T14:52:24,115019,16535,321
2018-08-23T14:53:21,115329,16569,321
2018-08-23T14:54:07,115631,16617,322
2018-08-23T14:55:59,116259,16668,322
2018-08-23T14:56:17,116368,16704,323
2018-08-23T14:57:10,116671,16740,323
2018-08-23T14:58:17,117031,16781,325
2018-08-23T14:59:09,117334,16827,325
2018-08-23T15:00:17,117704,16862,326
2018-08-23T15:01:18,118019,16901,327
2018-08-23T15:02:20,118380,16939,328
2018-08-23T15:03:13,118685,16981,328
2018-08-23T15:04:19,119043,17037,328
2018-08-23T20:17:33,165610,24915,464
2018-08-23T20:19:04,165777,24938,464
2018-08-23T20:23:04,166574,25002,464
2018-08-23T20:55:05,171330,25516,472
2018-08-23T20:58:04,172245,25558,473
2018-08-23T21:02:05,173780,25620,475
2018-08-23T21:04:06,174885,25650,475
2018-08-23T21:07:05,175577,25703,476
2018-08-23T21:10:04,176227,25743,476
2018-08-23T21:13:04,176255,25787,476
2018-08-23T21:14:04,176597,25807,476
2018-08-23T21:19:05,177507,25887,476
2018-08-23T21:25:05,178897,25989,476
2018-08-23T21:28:04,179485,26029,478
2018-08-23T21:31:04,180205,26062,479
2018-08-23T21:32:12,180479,26083,479
2018-08-23T21:33:11,180571,26096,479
2018-08-23T21:39:05,180581,26166,480
2018-08-23T21:40:05,180622,26188,481
2018-08-23T21:44:04,180758,26232,484
2018-08-23T21:46:04,180902,26264,486
2018-08-23T21:49:05,181097,26299,486
2018-08-23T21:50:05,181439,26306,487
2018-08-23T21:54:04,183330,26361,487
2018-08-23T21:58:05,183981,26407,489
2018-08-23T22:03:07,184543,26479,489
2018-08-23T22:09:05,184568,26567,490
2018-08-23T22:10:05,184585,26587,490
2018-08-23T22:12:06,184620,26617,490
2018-08-23T22:14:04,184670,26659,492
2018-08-23T22:18:04,184800,26709,493
2018-08-23T22:22:05,184990,26769,495
2018-08-23T22:23:04,186398,26783,495
2018-08-23T22:27:04,187225,26843,495
2018-08-23T22:28:04,187605,26855,495
2018-08-23T22:29:05,187713,26871,495
2018-08-23T22:30:05,188058,26881,496
2018-08-23T22:34:04,188059,26946,496
2018-08-23T22:42:04,188115,27047,497
2018-08-23T22:44:06,188193,27068,497
2018-08-23T22:45:06,188256,27075,497
2018-08-23T22:55:05,190958,27195,500
2018-08-23T22:58:04,192003,27231,500
2018-08-23T23:01:04,192408,27275,501
2018-08-23T23:03:04,192567,27304,501
2018-08-23T23:04:03,192592,27314,501
2018-08-23T23:06:04,192593,27343,502
2018-08-23T23:10:03,192615,27390,502
2018-08-23T23:13:04,192726,27426,502
2018-08-23T23:17:04,192901,27470,503
2018-08-23T23:20:04,193818,27507,503
2018-08-23T23:22:04,195219,27528,505
2018-08-23T23:23:04,195531,27539,505
2018-08-23T23:25:04,195897,27557,506
2018-08-23T23:28:03,196449,27601,506
2018-08-23T23:29:04,196457,27608,506
2018-08-23T23:33:05,196484,27664,506
2018-08-23T23:37:04,196485,27713,506
2018-08-23T23:38:04,196489,27728,506
2018-08-23T23:39:04,196495,27741,506
2018-08-23T23:41:04,196519,27762,506
2018-08-23T23:43:03,196613,27793,506
2018-08-23T23:47:04,196955,27834,506
2018-08-23T23:51:16,197571,27878,506
2018-08-23T23:52:13,198815,27890,506
2018-08-23T23:53:09,198828,27897,506
2018-08-23T23:58:17,199517,27944,506
2018-08-24T00:00:05,200734,27965,507
2018-08-24T00:03:04,200960,27999,508
2018-08-24T00:07:04,200965,28039,509
2018-08-24T00:08:16,200972,28053,509
2018-08-24T00:11:14,200979,28093,510
2018-08-24T00:12:30,201033,28101,511
2018-08-24T00:16:04,201337,28143,511
2018-08-24T00:20:19,201590,28179,511
2018-08-24T00:21:17,202326,28188,511
2018-08-24T00:22:25,202490,28197,511
2018-08-24T00:29:23,203081,28273,512
2018-08-24T00:31:16,204403,28293,513
2018-08-24T00:42:21,204425,28406,517
2018-08-24T00:44:19,204483,28436,517
2018-08-24T00:46:23,204679,28454,517
2018-08-24T00:50:19,204897,28491,518
2018-08-24T00:53:14,205296,28519,518
2018-08-24T00:54:14,207015,28537,518
2018-08-24T00:57:15,207072,28561,518
2018-08-24T01:01:15,207303,28604,518
2018-08-24T01:03:21,207957,28625,518
2018-08-24T01:04:20,208320,28633,518
2018-08-24T01:07:21,208321,28673,518
2018-08-24T01:13:18,208325,28739,522
2018-08-24T01:16:19,208355,28771,522
2018-08-24T01:17:19,208377,28782,522
2018-08-24T01:25:17,210782,28875,526
2018-08-24T01:27:15,211509,28892,526
2018-08-24T01:29:20,211954,28915,526
2018-08-24T01:30:12,212002,28924,526
2018-08-24T01:37:16,212003,28998,528
2018-08-24T01:38:12,212004,29013,529
2018-08-24T01:40:17,212011,29033,529
2018-08-24T01:42:16,212045,29060,530
2018-08-24T01:43:19,212182,29072,530
2018-08-24T01:46:05,212283,29103,531
2018-08-24T01:48:04,212585,29119,532
2018-08-24T01:52:05,213484,29155,532
2018-08-24T01:53:06,213585,29168,532
2018-08-24T01:54:04,213635,29179,532
2018-08-24T01:56:04,213641,29201,534
2018-08-24T02:14:16,213689,29368,540
2018-08-24T02:15:10,213776,29376,540
2018-08-24T02:17:19,213867,29397,540
2018-08-24T02:23:17,214389,29464,540
2018-08-24T02:25:26,215591,29485,540
2018-08-24T02:27:17,217551,29510,540
2018-08-24T02:29:18,217896,29525,542
2018-08-24T02:32:17,218053,29558,544
2018-08-24T02:33:17,218195,29565,544
2018-08-24T02:34:16,218205,29570,544
2018-08-24T02:40:05,218207,29636,544
2018-08-24T02:43:09,218209,29662,544
2018-08-24T02:44:08,218215,29671,544
2018-08-24T02:47:10,218316,29702,546
2018-08-24T02:49:12,218488,29718,546
2018-08-24T02:50:10,218588,29733,546
2018-08-24T02:52:12,219005,29750,547
2018-08-24T02:54:19,219903,29770,547
2018-08-24T02:58:12,220545,29801,547
2018-08-24T03:01:08,221394,29821,547
2018-08-24T03:10:09,221398,29901,550
2018-08-24T03:15:08,221400,29938,551
2018-08-24T03:16:13,221402,29950,551
2018-08-24T03:18:16,221433,29969,551
2018-08-24T03:20:23,221514,29980,551
2018-08-24T03:24:13,222360,30006,552
2018-08-24T03:25:20,223550,30014,552
2018-08-24T03:28:17,223802,30041,554
2018-08-24T03:30:46,224040,30063,554
2018-08-24T03:32:16,225300,30077,554
2018-08-24T03:34:04,225807,30089,554
2018-08-24T03:41:11,225820,30139,555
2018-08-24T03:42:04,225822,30144,555
2018-08-24T03:43:12,225836,30157,556
2018-08-24T03:44:06,225862,30168,556
2018-08-24T03:47:12,225939,30191,557
2018-08-24T03:49:12,226072,30206,558
2018-08-24T03:54:07,227043,30240,558
2018-08-24T03:57:07,228730,30263,558
2018-08-24T03:59:07,229921,30280,559
2018-08-24T04:09:11,229923,30336,559
2018-08-24T04:11:05,229926,30349,559
2018-08-24T04:13:05,229935,30363,559
2018-08-24T04:15:12,229992,30372,559
2018-08-24T04:19:10,230248,30400,559
2018-08-24T04:25:17,230617,30436,560
2018-08-24T04:28:04,232660,30446,560
2018-08-24T04:30:10,232999,30455,560
2018-08-24T04:31:05,233122,30464,560
2018-08-24T04:40:16,233123,30513,562
2018-08-24T04:41:15,233129,30518,562
2018-08-24T04:43:04,233135,30532,562
2018-08-24T04:44:04,233155,30540,564
2018-08-24T04:47:06,233263,30554,564
2018-08-24T04:49:16,233858,30567,565
2018-08-24T04:51:08,234014,30574,565
2018-08-24T04:52:22,234046,30575,565
2018-08-24T04:53:14,234089,30578,565
2018-08-24T04:56:16,234130,30596,567
2018-08-24T04:57:18,234297,30603,568
2018-08-24T05:01:04,236163,30624,569
2018-08-24T05:05:05,236323,30642,570
2018-08-24T05:11:21,236325,30676,571
2018-08-24T05:12:05,236326,30678,571
2018-08-24T05:16:04,236338,30690,572
2018-08-24T05:18:15,236469,30702,572
2018-08-24T05:26:04,238293,30740,575
2018-08-24T05:35:06,239908,30794,578
2018-08-24T05:36:19,240231,30801,578
2018-08-24T05:42:31,240233,30825,579
2018-08-24T05:45:05,240234,30847,579
2018-08-24T05:48:04,240257,30861,579
2018-08-24T05:50:04,240399,30869,579
2018-08-24T05:52:21,240627,30885,580
2018-08-24T05:59:14,243850,30916,582
2018-08-24T06:01:03,243952,30930,583
2018-08-24T06:02:03,244160,30932,584
2018-08-24T06:15:04,244162,30991,590
2018-08-24T06:16:04,244166,30998,590
2018-08-24T06:20:03,244265,31014,592
2018-08-24T06:23:04,244778,31028,593
2018-08-24T06:24:04,245364,31030,593
2018-08-24T06:27:04,245921,31041,595
2018-08-24T06:31:03,246228,31056,595
2018-08-24T06:32:03,246681,31064,596
2018-08-24T06:34:03,246986,31070,596
2018-08-24T06:43:04,246991,31117,600
2018-08-24T06:44:03,246999,31121,600
2018-08-24T06:46:04,247024,31130,600
2018-08-24T06:47:04,247087,31133,602
2018-08-24T06:52:04,247548,31157,604
2018-08-24T06:57:04,248729,31178,604
2018-08-24T07:02:04,249742,31197,605
2018-08-24T07:04:04,249827,31209,605
2018-08-24T07:17:03,249852,31257,609
2018-08-24T07:19:04,250024,31264,610
2018-08-24T07:25:04,250406,31297,611
2018-08-24T07:26:04,251431,31302,612
2018-08-24T07:28:04,251900,31307,612
2018-08-24T07:30:03,252036,31320,612
